242.0, -151.5
243.0, -151.5
244.0, -151.5
245.0, -151.5
246.0, -151.5
247.0, -151.5
248.0, -151.5
249.0, -151.5
250.0, -150.5
251.0, -149.5
251.0, -148.5
252.0, -147.5
253.0, -146.5
254.0, -146.5
255.0, -145.5
256.0, -146.5
256.0, -147.5
256.0, -148.5
256.0, -149.5
256.0, -150.5
256.0, -151.5
256.0, -152.5
256.0, -153.5
256.0, -154.5
256.0, -155.5
256.0, -156.5
256.0, -157.5
256.0, -158.5
256.0, -159.5
256.0, -160.5
256.0, -161.5
256.0, -162.5
256.0, -163.5
256.0, -164.5
256.0, -165.5
256.0, -166.5
256.0, -167.5
256.0, -168.5
256.0, -169.5
256.0, -170.5
256.0, -171.5
256.0, -172.5
256.0, -173.5
256.0, -174.5
256.0, -175.5
256.0, -176.5
256.0, -177.5
256.0, -178.5
256.0, -179.5
256.0, -180.5
256.0, -181.5
256.0, -182.5
257.0, -183.5
258.0, -183.5
259.0, -183.5
260.0, -183.5
261.0, -183.5
262.0, -183.5
263.0, -183.5
264.0, -183.5
265.0, -182.5
265.0, -181.5
265.0, -180.5
265.0, -179.5
265.0, -178.5
265.0, -177.5
264.0, -176.5
263.0, -175.5
263.0, -174.5
263.0, -173.5
263.0, -172.5
263.0, -171.5
262.0, -170.5
261.0, -169.5
260.0, -168.5
261.0, -167.5
262.0, -167.5
263.0, -166.5
263.0, -165.5
264.0, -164.5
265.0, -164.5
266.0, -164.5
267.0, -164.5
268.0, -164.5
269.0, -164.5
270.0, -164.5
271.0, -164.5
272.0, -165.5
272.0, -166.5
272.0, -167.5
272.0, -168.5
273.0, -169.5
274.0, -169.5
275.0, -169.5
276.0, -169.5
277.0, -169.5
278.0, -169.5
279.0, -169.5
280.0, -168.5
279.0, -167.5
279.0, -166.5
279.0, -165.5
279.0, -164.5
279.0, -163.5
279.0, -162.5
279.0, -161.5
279.0, -160.5
280.0, -159.5
281.0, -159.5
282.0, -159.5
283.0, -159.5
284.0, -159.5
285.0, -159.5
286.0, -159.5
287.0, -158.5
287.0, -157.5
287.0, -156.5
287.0, -155.5
287.0, -154.5
287.0, -153.5
287.0, -152.5
287.0, -151.5
287.0, -150.5
287.0, -149.5
288.0, -148.5
289.0, -148.5
290.0, -148.5
291.0, -148.5
292.0, -148.5
293.0, -148.5
294.0, -148.5
295.0, -147.5
295.0, -146.5
295.0, -145.5
295.0, -144.5
295.0, -143.5
295.0, -142.5
295.0, -141.5
296.0, -140.5
297.0, -140.5
298.0, -140.5
299.0, -140.5
300.0, -140.5
301.0, -140.5
302.0, -140.5
303.0, -140.5
304.0, -141.5
304.0, -142.5
305.0, -143.5
306.0, -143.5
307.0, -143.5
308.0, -143.5
309.0, -143.5
310.0, -143.5
311.0, -143.5
312.0, -144.5
312.0, -145.5
313.0, -146.5
314.0, -146.5
315.0, -147.5
316.0, -148.5
316.0, -149.5
317.0, -150.5
318.0, -151.5
319.0, -151.5
320.0, -150.5
319.0, -149.5
319.0, -148.5
319.0, -147.5
319.0, -146.5
319.0, -145.5
319.0, -144.5
320.0, -143.5
321.0, -143.5
322.0, -143.5
323.0, -143.5
324.0, -143.5
325.0, -143.5
326.0, -143.5
327.0, -143.5
328.0, -143.5
329.0, -143.5
330.0, -143.5
331.0, -142.5
331.0, -141.5
330.0, -140.5
329.0, -140.5
328.0, -139.5
327.0, -138.5
327.0, -137.5
327.0, -136.5
327.0, -135.5
327.0, -134.5
327.0, -133.5
327.0, -132.5
327.0, -131.5
327.0, -130.5
327.0, -129.5
326.0, -128.5
325.0, -128.5
324.0, -128.5
323.0, -128.5
322.0, -128.5
321.0, -128.5
320.0, -128.5
319.0, -127.5
319.0, -126.5
319.0, -125.5
319.0, -124.5
318.0, -123.5
317.0, -123.5
316.0, -123.5
315.0, -123.5
314.0, -123.5
313.0, -123.5
312.0, -124.5
312.0, -125.5
312.0, -126.5
313.0, -127.5
314.0, -127.5
315.0, -128.5
315.0, -129.5
315.0, -130.5
315.0, -131.5
315.0, -132.5
315.0, -133.5
315.0, -134.5
316.0, -135.5
317.0, -135.5
318.0, -135.5
319.0, -135.5
320.0, -136.5
320.0, -137.5
320.0, -138.5
320.0, -139.5
320.0, -140.5
320.0, -141.5
319.0, -142.5
318.0, -142.5
317.0, -142.5
316.0, -142.5
315.0, -142.5
314.0, -142.5
313.0, -142.5
312.0, -142.5
311.0, -141.5
311.0, -140.5
311.0, -139.5
311.0, -138.5
311.0, -137.5
311.0, -136.5
311.0, -135.5
311.0, -134.5
311.0, -133.5
311.0, -132.5
311.0, -131.5
311.0, -130.5
311.0, -129.5
310.0, -128.5
309.0, -128.5
308.0, -128.5
307.0, -129.5
307.0, -130.5
307.0, -131.5
307.0, -132.5
307.0, -133.5
307.0, -134.5
307.0, -135.5
306.0, -136.5
305.0, -136.5
304.0, -136.5
303.0, -136.5
302.0, -136.5
301.0, -136.5
300.0, -136.5
299.0, -136.5
298.0, -136.5
297.0, -135.5
297.0, -134.5
297.0, -133.5
297.0, -132.5
297.0, -131.5
297.0, -130.5
297.0, -129.5
296.0, -128.5
295.0, -128.5
294.0, -129.5
294.0, -130.5
294.0, -131.5
294.0, -132.5
294.0, -133.5
294.0, -134.5
294.0, -135.5
293.0, -136.5
292.0, -136.5
291.0, -136.5
290.0, -136.5
289.0, -136.5
288.0, -136.5
287.0, -136.5
286.0, -136.5
285.0, -137.5
284.0, -138.5
284.0, -139.5
283.0, -140.5
282.0, -141.5
281.0, -141.5
280.0, -142.5
279.0, -141.5
279.0, -140.5
279.0, -139.5
279.0, -138.5
279.0, -137.5
278.0, -136.5
277.0, -136.5
276.0, -136.5
275.0, -136.5
274.0, -136.5
273.0, -136.5
272.0, -136.5
271.0, -136.5
270.0, -136.5
269.0, -136.5
268.0, -136.5
267.0, -136.5
266.0, -136.5
265.0, -136.5
264.0, -136.5
263.0, -135.5
263.0, -134.5
263.0, -133.5
263.0, -132.5
263.0, -131.5
263.0, -130.5
263.0, -129.5
262.0, -128.5
261.0, -128.5
260.0, -128.5
259.0, -128.5
258.0, -128.5
257.0, -128.5
256.0, -129.5
256.0, -130.5
255.0, -131.5
254.0, -131.5
253.0, -131.5
252.0, -131.5
251.0, -131.5
250.0, -131.5
249.0, -131.5
248.0, -131.5
247.0, -130.5
247.0, -129.5
247.0, -128.5
248.0, -127.5
249.0, -127.5
250.0, -127.5
251.0, -127.5
252.0, -127.5
253.0, -127.5
254.0, -127.5
255.0, -126.5
255.0, -125.5
255.0, -124.5
254.0, -123.5
253.0, -123.5
252.0, -123.5
251.0, -123.5
250.0, -123.5
249.0, -123.5
248.0, -123.5
247.0, -122.5
247.0, -121.5
246.0, -120.5
245.0, -120.5
244.0, -119.5
245.0, -118.5
245.0, -117.5
246.0, -116.5
247.0, -116.5
248.0, -117.5
249.0, -116.5
249.0, -115.5
249.0, -114.5
249.0, -113.5
249.0, -112.5
249.0, -111.5
250.0, -110.5
251.0, -109.5
251.0, -108.5
252.0, -107.5
253.0, -106.5
254.0, -106.5
255.0, -105.5
256.0, -106.5
257.0, -105.5
257.0, -104.5
258.0, -103.5
259.0, -103.5
260.0, -103.5
261.0, -103.5
262.0, -103.5
263.0, -103.5
264.0, -104.5
264.0, -105.5
264.0, -106.5
264.0, -107.5
264.0, -108.5
264.0, -109.5
264.0, -110.5
265.0, -111.5
266.0, -111.5
267.0, -111.5
268.0, -111.5
269.0, -111.5
270.0, -112.5
271.0, -112.5
272.0, -111.5
273.0, -111.5
274.0, -111.5
275.0, -111.5
276.0, -111.5
277.0, -111.5
278.0, -112.5
278.0, -113.5
278.0, -114.5
278.0, -115.5
278.0, -116.5
278.0, -117.5
278.0, -118.5
278.0, -119.5
277.0, -120.5
276.0, -120.5
275.0, -120.5
274.0, -120.5
273.0, -120.5
272.0, -120.5
271.0, -119.5
270.0, -119.5
269.0, -120.5
270.0, -121.5
271.0, -121.5
272.0, -122.5
272.0, -123.5
272.0, -124.5
272.0, -125.5
272.0, -126.5
272.0, -127.5
272.0, -128.5
273.0, -129.5
274.0, -129.5
275.0, -129.5
276.0, -129.5
277.0, -129.5
278.0, -129.5
279.0, -128.5
279.0, -127.5
279.0, -126.5
279.0, -125.5
279.0, -124.5
279.0, -123.5
279.0, -122.5
279.0, -121.5
279.0, -120.5
280.0, -119.5
281.0, -119.5
282.0, -118.5
283.0, -117.5
283.0, -116.5
284.0, -115.5
285.0, -114.5
286.0, -114.5
287.0, -113.5
288.0, -113.5
289.0, -113.5
290.0, -113.5
291.0, -113.5
292.0, -113.5
293.0, -113.5
294.0, -113.5
295.0, -113.5
296.0, -114.5
297.0, -115.5
298.0, -115.5
299.0, -114.5
299.0, -113.5
300.0, -112.5
301.0, -111.5
302.0, -111.5
303.0, -111.5
304.0, -112.5
305.0, -113.5
306.0, -113.5
307.0, -113.5
308.0, -113.5
309.0, -113.5
310.0, -113.5
311.0, -112.5
311.0, -111.5
311.0, -110.5
311.0, -109.5
311.0, -108.5
311.0, -107.5
311.0, -106.5
312.0, -105.5
313.0, -105.5
314.0, -105.5
315.0, -105.5
316.0, -105.5
317.0, -104.5
316.0, -103.5
316.0, -102.5
316.0, -101.5
316.0, -100.5
316.0, -99.5
316.0, -98.5
316.0, -97.5
315.0, -96.5
314.0, -96.5
313.0, -95.5
312.0, -95.5
311.0, -96.5
310.0, -96.5
309.0, -96.5
308.0, -95.5
308.0, -94.5
308.0, -93.5
308.0, -92.5
308.0, -91.5
308.0, -90.5
308.0, -89.5
307.0, -88.5
306.0, -88.5
305.0, -88.5
304.0, -89.5
304.0, -90.5
304.0, -91.5
304.0, -92.5
304.0, -93.5
304.0, -94.5
304.0, -95.5
303.0, -96.5
302.0, -96.5
301.0, -97.5
300.0, -98.5
300.0, -99.5
299.0, -100.5
298.0, -101.5
297.0, -101.5
296.0, -102.5
295.0, -101.5
295.0, -100.5
295.0, -99.5
295.0, -98.5
295.0, -97.5
295.0, -96.5
296.0, -95.5
297.0, -94.5
297.0, -93.5
297.0, -92.5
297.0, -91.5
297.0, -90.5
297.0, -89.5
297.0, -88.5
297.0, -87.5
297.0, -86.5
297.0, -85.5
297.0, -84.5
297.0, -83.5
297.0, -82.5
297.0, -81.5
297.0, -80.5
298.0, -79.5
299.0, -79.5
300.0, -79.5
301.0, -79.5
302.0, -79.5
303.0, -79.5
304.0, -79.5
305.0, -79.5
306.0, -79.5
307.0, -79.5
308.0, -79.5
309.0, -79.5
310.0, -79.5
311.0, -78.5
311.0, -77.5
311.0, -76.5
311.0, -75.5
311.0, -74.5
311.0, -73.5
311.0, -72.5
311.0, -71.5
311.0, -70.5
311.0, -69.5
312.0, -68.5
313.0, -68.5
314.0, -68.5
315.0, -68.5
316.0, -68.5
317.0, -68.5
318.0, -68.5
319.0, -68.5
320.0, -69.5
320.0, -70.5
320.0, -71.5
319.0, -72.5
318.0, -72.5
317.0, -72.5
316.0, -72.5
315.0, -73.5
315.0, -74.5
315.0, -75.5
315.0, -76.5
315.0, -77.5
315.0, -78.5
315.0, -79.5
314.0, -80.5
313.0, -80.5
312.0, -81.5
312.0, -82.5
312.0, -83.5
312.0, -84.5
312.0, -85.5
312.0, -86.5
312.0, -87.5
313.0, -88.5
314.0, -87.5
315.0, -87.5
316.0, -87.5
317.0, -87.5
318.0, -87.5
319.0, -86.5
319.0, -85.5
319.0, -84.5
319.0, -83.5
319.0, -82.5
319.0, -81.5
319.0, -80.5
319.0, -79.5
319.0, -78.5
319.0, -77.5
320.0, -76.5
321.0, -76.5
322.0, -76.5
323.0, -76.5
324.0, -76.5
325.0, -76.5
326.0, -76.5
327.0, -76.5
328.0, -77.5
328.0, -78.5
328.0, -79.5
328.0, -80.5
328.0, -81.5
328.0, -82.5
328.0, -83.5
328.0, -84.5
328.0, -85.5
328.0, -86.5
328.0, -87.5
329.0, -88.5
328.0, -89.5
328.0, -90.5
327.0, -91.5
326.0, -91.5
325.0, -91.5
324.0, -91.5
323.0, -91.5
322.0, -91.5
321.0, -91.5
320.0, -92.5
320.0, -93.5
320.0, -94.5
320.0, -95.5
320.0, -96.5
320.0, -97.5
320.0, -98.5
320.0, -99.5
320.0, -100.5
320.0, -101.5
320.0, -102.5
320.0, -103.5
319.0, -104.5
319.0, -105.5
320.0, -106.5
320.0, -107.5
320.0, -108.5
320.0, -109.5
320.0, -110.5
321.0, -111.5
322.0, -111.5
323.0, -111.5
324.0, -111.5
325.0, -111.5
326.0, -111.5
327.0, -111.5
328.0, -112.5
328.0, -113.5
328.0, -114.5
328.0, -115.5
329.0, -116.5
330.0, -116.5
331.0, -116.5
332.0, -116.5
333.0, -116.5
334.0, -116.5
335.0, -115.5
335.0, -114.5
335.0, -113.5
334.0, -112.5
333.0, -112.5
332.0, -112.5
331.0, -112.5
330.0, -112.5
329.0, -111.5
329.0, -110.5
329.0, -109.5
329.0, -108.5
329.0, -107.5
329.0, -106.5
329.0, -105.5
329.0, -104.5
330.0, -103.5
331.0, -103.5
332.0, -102.5
332.0, -101.5
332.0, -100.5
332.0, -99.5
332.0, -98.5
332.0, -97.5
332.0, -96.5
333.0, -95.5
334.0, -95.5
335.0, -95.5
336.0, -96.5
336.0, -97.5
336.0, -98.5
336.0, -99.5
336.0, -100.5
336.0, -101.5
336.0, -102.5
337.0, -103.5
338.0, -102.5
339.0, -101.5
339.0, -100.5
340.0, -99.5
341.0, -98.5
342.0, -98.5
343.0, -97.5
344.0, -98.5
344.0, -99.5
344.0, -100.5
344.0, -101.5
344.0, -102.5
345.0, -103.5
346.0, -103.5
347.0, -104.5
347.0, -105.5
347.0, -106.5
347.0, -107.5
347.0, -108.5
347.0, -109.5
347.0, -110.5
347.0, -111.5
346.0, -112.5
345.0, -112.5
344.0, -113.5
344.0, -114.5
344.0, -115.5
345.0, -116.5
346.0, -116.5
347.0, -116.5
348.0, -116.5
349.0, -116.5
350.0, -116.5
351.0, -116.5
352.0, -116.5
353.0, -116.5
354.0, -116.5
355.0, -116.5
356.0, -116.5
357.0, -116.5
358.0, -116.5
359.0, -116.5
360.0, -117.5
360.0, -118.5
360.0, -119.5
361.0, -120.5
362.0, -119.5
363.0, -119.5
364.0, -118.5
364.0, -117.5
364.0, -116.5
364.0, -115.5
364.0, -114.5
364.0, -113.5
364.0, -112.5
365.0, -111.5
366.0, -111.5
367.0, -111.5
368.0, -112.5
368.0, -113.5
368.0, -114.5
368.0, -115.5
369.0, -116.5
370.0, -116.5
371.0, -116.5
372.0, -116.5
373.0, -116.5
374.0, -116.5
375.0, -116.5
376.0, -117.5
377.0, -116.5
377.0, -115.5
377.0, -114.5
377.0, -113.5
377.0, -112.5
378.0, -111.5
379.0, -111.5
380.0, -111.5
381.0, -111.5
382.0, -111.5
383.0, -110.5
383.0, -109.5
383.0, -108.5
383.0, -107.5
383.0, -106.5
383.0, -105.5
382.0, -104.5
381.0, -104.5
380.0, -104.5
379.0, -104.5
378.0, -104.5
377.0, -104.5
376.0, -104.5
375.0, -103.5
375.0, -102.5
375.0, -101.5
376.0, -100.5
377.0, -100.5
378.0, -100.5
379.0, -100.5
380.0, -100.5
381.0, -100.5
382.0, -100.5
383.0, -100.5
384.0, -101.5
384.0, -102.5
385.0, -103.5
386.0, -103.5
387.0, -103.5
388.0, -103.5
389.0, -103.5
390.0, -103.5
391.0, -102.5
391.0, -101.5
391.0, -100.5
391.0, -99.5
391.0, -98.5
391.0, -97.5
391.0, -96.5
391.0, -95.5
391.0, -94.5
391.0, -93.5
391.0, -92.5
390.0, -91.5
389.0, -91.5
388.0, -91.5
387.0, -91.5
386.0, -91.5
385.0, -91.5
384.0, -91.5
383.0, -90.5
382.0, -91.5
382.0, -92.5
382.0, -93.5
382.0, -94.5
382.0, -95.5
381.0, -96.5
380.0, -96.5
379.0, -96.5
378.0, -96.5
377.0, -96.5
376.0, -96.5
375.0, -95.5
374.0, -95.5
373.0, -96.5
372.0, -96.5
371.0, -96.5
370.0, -96.5
369.0, -96.5
368.0, -96.5
367.0, -96.5
366.0, -96.5
365.0, -96.5
364.0, -96.5
363.0, -96.5
362.0, -96.5
361.0, -96.5
360.0, -97.5
360.0, -98.5
360.0, -99.5
360.0, -100.5
360.0, -101.5
360.0, -102.5
361.0, -103.5
362.0, -103.5
363.0, -103.5
364.0, -103.5
365.0, -103.5
366.0, -103.5
367.0, -103.5
368.0, -104.5
368.0, -105.5
368.0, -106.5
367.0, -107.5
366.0, -107.5
365.0, -107.5
364.0, -107.5
363.0, -107.5
362.0, -107.5
361.0, -107.5
360.0, -107.5
359.0, -106.5
359.0, -105.5
358.0, -104.5
357.0, -104.5
356.0, -103.5
356.0, -102.5
356.0, -101.5
356.0, -100.5
356.0, -99.5
356.0, -98.5
356.0, -97.5
355.0, -96.5
354.0, -96.5
353.0, -95.5
352.0, -95.5
351.0, -96.5
350.0, -96.5
349.0, -96.5
348.0, -96.5
347.0, -96.5
346.0, -96.5
345.0, -96.5
344.0, -96.5
343.0, -95.5
343.0, -94.5
343.0, -93.5
343.0, -92.5
343.0, -91.5
343.0, -90.5
343.0, -89.5
342.0, -88.5
341.0, -88.5
340.0, -88.5
339.0, -88.5
338.0, -88.5
337.0, -87.5
338.0, -86.5
339.0, -85.5
339.0, -84.5
340.0, -83.5
341.0, -82.5
342.0, -82.5
343.0, -81.5
342.0, -80.5
341.0, -80.5
340.0, -79.5
340.0, -78.5
340.0, -77.5
340.0, -76.5
340.0, -75.5
340.0, -74.5
340.0, -73.5
339.0, -72.5
338.0, -72.5
337.0, -72.5
336.0, -72.5
335.0, -71.5
335.0, -70.5
335.0, -69.5
336.0, -68.5
337.0, -68.5
338.0, -68.5
339.0, -68.5
340.0, -68.5
341.0, -68.5
342.0, -68.5
343.0, -68.5
344.0, -69.5
344.0, -70.5
344.0, -71.5
344.0, -72.5
344.0, -73.5
345.0, -74.5
346.0, -74.5
347.0, -75.5
348.0, -76.5
348.0, -77.5
349.0, -78.5
350.0, -79.5
351.0, -79.5
352.0, -80.5
353.0, -81.5
354.0, -81.5
355.0, -81.5
356.0, -81.5
357.0, -81.5
358.0, -81.5
359.0, -80.5
360.0, -79.5
361.0, -79.5
362.0, -79.5
363.0, -79.5
364.0, -79.5
365.0, -79.5
366.0, -79.5
367.0, -79.5
368.0, -79.5
369.0, -79.5
370.0, -79.5
371.0, -79.5
372.0, -79.5
373.0, -79.5
374.0, -79.5
375.0, -78.5
375.0, -77.5
375.0, -76.5
375.0, -75.5
375.0, -74.5
376.0, -73.5
377.0, -73.5
378.0, -72.5
377.0, -71.5
378.0, -70.5
379.0, -69.5
379.0, -68.5
380.0, -67.5
381.0, -66.5
382.0, -66.5
383.0, -65.5
384.0, -66.5
384.0, -67.5
385.0, -68.5
386.0, -68.5
387.0, -68.5
388.0, -68.5
389.0, -68.5
390.0, -68.5
391.0, -68.5
392.0, -69.5
392.0, -70.5
393.0, -71.5
394.0, -71.5
395.0, -71.5
396.0, -71.5
397.0, -71.5
398.0, -72.5
399.0, -72.5
400.0, -71.5
401.0, -71.5
402.0, -71.5
403.0, -71.5
404.0, -71.5
405.0, -71.5
406.0, -71.5
407.0, -71.5
408.0, -72.5
408.0, -73.5
408.0, -74.5
408.0, -75.5
408.0, -76.5
408.0, -77.5
408.0, -78.5
408.0, -79.5
408.0, -80.5
408.0, -81.5
408.0, -82.5
408.0, -83.5
408.0, -84.5
408.0, -85.5
408.0, -86.5
409.0, -87.5
410.0, -87.5
411.0, -87.5
412.0, -87.5
413.0, -87.5
414.0, -87.5
415.0, -87.5
416.0, -88.5
417.0, -88.5
418.0, -87.5
419.0, -87.5
420.0, -87.5
421.0, -87.5
422.0, -87.5
423.0, -87.5
424.0, -87.5
425.0, -87.5
426.0, -87.5
427.0, -87.5
428.0, -87.5
429.0, -87.5
430.0, -87.5
431.0, -87.5
432.0, -88.5
432.0, -89.5
432.0, -90.5
431.0, -91.5
430.0, -92.5
429.0, -92.5
428.0, -93.5
428.0, -94.5
429.0, -95.5
430.0, -95.5
431.0, -94.5
431.0, -93.5
432.0, -92.5
433.0, -92.5
434.0, -92.5
435.0, -92.5
436.0, -92.5
437.0, -92.5
438.0, -92.5
439.0, -91.5
439.0, -90.5
439.0, -89.5
438.0, -88.5
437.0, -88.5
436.0, -88.5
435.0, -88.5
434.0, -88.5
433.0, -87.5
433.0, -86.5
433.0, -85.5
433.0, -84.5
433.0, -83.5
433.0, -82.5
433.0, -81.5
433.0, -80.5
434.0, -79.5
435.0, -79.5
436.0, -79.5
437.0, -79.5
438.0, -79.5
439.0, -79.5
440.0, -79.5
441.0, -78.5
441.0, -77.5
441.0, -76.5
441.0, -75.5
440.0, -74.5
439.0, -75.5
438.0, -75.5
437.0, -75.5
436.0, -75.5
435.0, -75.5
434.0, -75.5
433.0, -75.5
432.0, -75.5
431.0, -74.5
431.0, -73.5
431.0, -72.5
432.0, -71.5
433.0, -71.5
434.0, -71.5
435.0, -71.5
436.0, -71.5
437.0, -71.5
438.0, -71.5
439.0, -71.5
440.0, -72.5
441.0, -72.5
442.0, -71.5
443.0, -71.5
444.0, -71.5
445.0, -71.5
446.0, -71.5
447.0, -70.5
447.0, -69.5
448.0, -68.5
449.0, -68.5
450.0, -68.5
451.0, -68.5
452.0, -68.5
453.0, -68.5
454.0, -68.5
455.0, -68.5
456.0, -69.5
456.0, -70.5
456.0, -71.5
456.0, -72.5
456.0, -73.5
456.0, -74.5
456.0, -75.5
456.0, -76.5
456.0, -77.5
456.0, -78.5
457.0, -79.5
458.0, -79.5
459.0, -79.5
460.0, -79.5
461.0, -79.5
462.0, -80.5
462.0, -81.5
462.0, -82.5
462.0, -83.5
462.0, -84.5
462.0, -85.5
462.0, -86.5
462.0, -87.5
461.0, -88.5
460.0, -88.5
459.0, -88.5
458.0, -88.5
457.0, -88.5
456.0, -89.5
456.0, -90.5
456.0, -91.5
456.0, -92.5
456.0, -93.5
456.0, -94.5
456.0, -95.5
456.0, -96.5
456.0, -97.5
456.0, -98.5
456.0, -99.5
456.0, -100.5
456.0, -101.5
455.0, -102.5
454.0, -102.5
453.0, -102.5
452.0, -102.5
451.0, -102.5
450.0, -102.5
449.0, -102.5
448.0, -103.5
448.0, -104.5
448.0, -105.5
448.0, -106.5
447.0, -107.5
446.0, -107.5
445.0, -107.5
444.0, -107.5
443.0, -107.5
442.0, -107.5
441.0, -107.5
440.0, -107.5
439.0, -106.5
439.0, -105.5
438.0, -104.5
437.0, -104.5
436.0, -103.5
436.0, -102.5
436.0, -101.5
436.0, -100.5
436.0, -99.5
436.0, -98.5
436.0, -97.5
435.0, -96.5
434.0, -96.5
433.0, -96.5
432.0, -97.5
432.0, -98.5
432.0, -99.5
432.0, -100.5
432.0, -101.5
432.0, -102.5
432.0, -103.5
432.0, -104.5
432.0, -105.5
432.0, -106.5
432.0, -107.5
432.0, -108.5
432.0, -109.5
432.0, -110.5
433.0, -111.5
434.0, -111.5
435.0, -112.5
435.0, -113.5
435.0, -114.5
435.0, -115.5
435.0, -116.5
435.0, -117.5
435.0, -118.5
436.0, -119.5
437.0, -119.5
438.0, -119.5
439.0, -119.5
440.0, -120.5
440.0, -121.5
440.0, -122.5
440.0, -123.5
440.0, -124.5
440.0, -125.5
440.0, -126.5
441.0, -127.5
442.0, -127.5
443.0, -127.5
444.0, -127.5
445.0, -127.5
446.0, -127.5
447.0, -126.5
447.0, -125.5
447.0, -124.5
447.0, -123.5
447.0, -122.5
447.0, -121.5
447.0, -120.5
447.0, -119.5
447.0, -118.5
447.0, -117.5
447.0, -116.5
447.0, -115.5
447.0, -114.5
447.0, -113.5
447.0, -112.5
448.0, -111.5
449.0, -111.5
450.0, -111.5
451.0, -111.5
452.0, -111.5
453.0, -111.5
454.0, -111.5
455.0, -110.5
455.0, -109.5
455.0, -108.5
455.0, -107.5
455.0, -106.5
456.0, -105.5
457.0, -105.5
458.0, -105.5
459.0, -105.5
460.0, -105.5
461.0, -105.5
462.0, -105.5
463.0, -104.5
464.0, -103.5
465.0, -103.5
466.0, -103.5
467.0, -104.5
467.0, -105.5
467.0, -106.5
467.0, -107.5
467.0, -108.5
467.0, -109.5
467.0, -110.5
467.0, -111.5
466.0, -112.5
465.0, -112.5
464.0, -112.5
463.0, -112.5
462.0, -112.5
461.0, -112.5
460.0, -112.5
459.0, -112.5
458.0, -112.5
457.0, -112.5
456.0, -113.5
456.0, -114.5
456.0, -115.5
456.0, -116.5
456.0, -117.5
456.0, -118.5
456.0, -119.5
457.0, -120.5
458.0, -119.5
459.0, -119.5
460.0, -119.5
461.0, -119.5
462.0, -119.5
463.0, -119.5
464.0, -119.5
465.0, -119.5
466.0, -119.5
467.0, -119.5
468.0, -118.5
468.0, -117.5
468.0, -116.5
468.0, -115.5
468.0, -114.5
468.0, -113.5
468.0, -112.5
469.0, -111.5
470.0, -111.5
471.0, -111.5
472.0, -111.5
473.0, -111.5
474.0, -111.5
475.0, -111.5
476.0, -111.5
477.0, -111.5
478.0, -111.5
479.0, -111.5
480.0, -111.5
481.0, -111.5
482.0, -111.5
483.0, -111.5
484.0, -111.5
485.0, -111.5
486.0, -111.5
487.0, -111.5
488.0, -112.5
489.0, -113.5
490.0, -113.5
491.0, -113.5
492.0, -113.5
493.0, -113.5
494.0, -113.5
495.0, -113.5
496.0, -114.5
496.0, -115.5
496.0, -116.5
496.0, -117.5
496.0, -118.5
497.0, -119.5
498.0, -119.5
499.0, -120.5
499.0, -121.5
499.0, -122.5
499.0, -123.5
499.0, -124.5
499.0, -125.5
499.0, -126.5
500.0, -127.5
501.0, -127.5
502.0, -127.5
503.0, -127.5
504.0, -128.5
504.0, -129.5
504.0, -130.5
503.0, -131.5
502.0, -131.5
501.0, -131.5
500.0, -131.5
499.0, -131.5
498.0, -131.5
497.0, -131.5
496.0, -132.5
496.0, -133.5
495.0, -134.5
496.0, -135.5
497.0, -135.5
498.0, -135.5
499.0, -136.5
499.0, -137.5
499.0, -138.5
499.0, -139.5
499.0, -140.5
499.0, -141.5
499.0, -142.5
499.0, -143.5
498.0, -144.5
497.0, -144.5
496.0, -145.5
497.0, -146.5
498.0, -146.5
499.0, -147.5
500.0, -148.5
500.0, -149.5
501.0, -150.5
502.0, -151.5
501.0, -152.5
500.0, -152.5
499.0, -152.5
498.0, -152.5
497.0, -152.5
496.0, -153.5
496.0, -154.5
496.0, -155.5
496.0, -156.5
496.0, -157.5
496.0, -158.5
497.0, -159.5
498.0, -159.5
499.0, -160.5
499.0, -161.5
499.0, -162.5
499.0, -163.5
499.0, -164.5
499.0, -165.5
499.0, -166.5
500.0, -167.5
501.0, -167.5
502.0, -168.5
502.0, -169.5
502.0, -170.5
502.0, -171.5
502.0, -172.5
503.0, -173.5
504.0, -172.5
505.0, -172.5
506.0, -172.5
507.0, -172.5
508.0, -172.5
509.0, -172.5
510.0, -172.5
511.0, -172.5
511.0, -171.5
511.0, -170.5
511.0, -169.5
511.0, -168.5
511.0, -167.5
511.0, -166.5
511.0, -165.5
511.0, -164.5
511.0, -163.5
511.0, -162.5
511.0, -161.5
511.0, -160.5
511.0, -159.5
511.0, -158.5
511.0, -157.5
511.0, -156.5
511.0, -155.5
511.0, -154.5
511.0, -153.5
511.0, -152.5
511.0, -151.5
511.0, -150.5
511.0, -149.5
511.0, -148.5
511.0, -147.5
511.0, -146.5
511.0, -145.5
511.0, -144.5
511.0, -143.5
511.0, -142.5
511.0, -141.5
511.0, -140.5
511.0, -139.5
511.0, -138.5
511.0, -137.5
511.0, -136.5
511.0, -135.5
511.0, -134.5
511.0, -133.5
511.0, -132.5
511.0, -131.5
511.0, -130.5
511.0, -129.5
511.0, -128.5
511.0, -127.5
511.0, -126.5
511.0, -125.5
511.0, -124.5
511.0, -123.5
511.0, -122.5
511.0, -121.5
511.0, -120.5
511.0, -119.5
511.0, -118.5
511.0, -117.5
